ID,SMILES,Standard value
48,C[C@H]1CCC[C@@H](O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,1
56,CCCCC(CC)COC(=O)c1ccc(O)cc1,1
116,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0
80,S=c1[nH]c2ccccc2s1,0
9,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1
86,CCOC(=O)c1ccccc1C(=O)OCC,0
Tox21_4,CCCOC(=O)c1ccc(C(=O)OCCC)nc1,0
Tox21_69,O=C(NCO)N(CO)c1c(O)n(CO)c(=O)n1CO,0
115,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0
8,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
117,CCCCc1ccccc1,0
67,O=C(c1ccccc1)c1ccc(O)cc1O,0
Pestice2,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,0
Tox21_56,CC(C)CCCC(C)(C)O,0
28,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,1
23,O=C(c1ccccc1)c1ccccc1,1
Drug11,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,0
Pestice3,N#Cc1c(Cl)cccc1Cl,0
5,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1
Tox21_92,COC(=O)c1ccccc1N,0
76,COc1ccc(C(=O)c2ccccc2)c(O)c1,0
Drug5,CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,0
Drug4,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
Tox21_21,C=C1CCC2CC1C2(C)C,0
Tox21_74,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
Tox21_110,C1=COCCC1,0
74,Oc1ccc2ccccc2c1,0
14,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
85,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0
77,C[Si](C)(C)O[Si](C)(C)C,0
39,CCCCCCCCc1ccc(O)cc1,1
Tox21_111,Oc1cccc2cc3cccc(O)c3c(O)c12,0
118,CCN(CC)C(=S)SSC(=S)N(CC)CC,0
